,薬（飲み薬）の容器（びん・プラスチック製）,不燃ごみ,
,薬（飲み薬）の容器のフタ（プラスチック製）,不燃ごみ,
,薬（飲み薬錠剤）の個別包装ケース,可燃ごみ,
,薬の外箱（紙製）,資源物(古紙・布類)の【古紙（雑がみ）】,
,薬の外箱（プラスチック製）,可燃ごみ,
,薬の外箱包装フィルム,可燃ごみ,
,薬の袋（紙製）,資源物(古紙・布類)の【古紙（雑がみ）】,
,果物,可燃ごみ,
,果物・野菜の網・ネット,可燃ごみ,
,果物くず,可燃ごみ,
,果物の薄い包み紙,可燃ごみ,
,果物の箱の中の詰め物（プラスチック製・紙製）,可燃ごみ,
,果物の箱（厚紙製）,資源物(古紙・布類)の【古紙（雑がみ）】,
,果物の箱（段ボール製）,資源物(古紙・布類)の【古紙（段ボール）】,
,口紅,可燃ごみ,
,口紅の容器(プラスチック製・金属),不燃ごみ,
,靴・長靴・サンダル・スリッパ,可燃ごみ,
,クッキングテーブル,粗大ごみ,
,クッキングヒーター,不燃ごみまたは粗大ごみ,
,靴下,可燃ごみ,
,靴下の帯巻き（紙製）（コーティングのないもの）,資源物(古紙・布類)の【古紙（雑がみ）】,端をちぎった時にフィルム状のものが見えたら、コーティングがあるものです。コーティングのあるものは「可燃ごみ」へ。
,靴下の外包装,可燃ごみ,
,クッション,可燃ごみ,
,クッションフロア,可燃ごみまたは粗大ごみ,
,クッション材（スポンジ等）,可燃ごみまたは粗大ごみ,
,靴墨のチューブ,可燃ごみ,
,靴の紙箱（厚紙製）,資源物(古紙・布類)の【古紙（雑がみ）】,
,靴の紙箱（段ボール製）,資源物(古紙・布類)の【古紙（段ボール）】,
,靴の紙箱の詰め物（プラスチック製）,不燃ごみ,
,靴の紙箱の中のの薄い包み紙・詰め物（紙製）,可燃ごみ,
,靴の中敷き,可燃ごみ,
,靴箱,粗大ごみ,
,靴べら（プラスチック製）,不燃ごみ,
,靴べら（木製）,可燃ごみ,
,クラッカー（爆竹）（未使用）,排出禁止物等,
,クリアファイル,可燃ごみ,
,クリーニングの包装袋,可燃ごみ,
,クリップ,不燃ごみ,
,車いす,粗大ごみ,
,車のバンパー,排出禁止物等,
,クレヨン,可燃ごみ,
,クレヨンケース(プラスチック製・紙製）,可燃ごみ,
,クレヨンケースの中敷(紙製),可燃ごみ,
,クレンザーの容器,可燃ごみ,
,グローブ・ミット (野球用),可燃ごみ,
,グローランプ・グロー球（点灯管）,不燃ごみ,
,鍬（くわ）,粗大ごみ,
,軍手,可燃ごみ,
け,毛(髪の毛),可燃ごみ,
,蛍光管・蛍光灯,有害ごみ,
,蛍光管の外箱,資源物(古紙・布類)の【古紙（段ボール）】,
,蛍光管の外箱の上の包装フィルム,可燃ごみ,
,蛍光ペン,不燃ごみ,
,携帯音楽プレーヤー（MD・CD・MP３等）,不燃ごみ,各区役所等での使用済み小型家電の拠点回収にご協力ください。
,携帯情報端末（PDA）,不燃ごみ,
,携帯電話,店頭回収協力店へ,モバイル・リサイクルネットワーク（回収協力店が検索できます）
,携帯用発電機,粗大ごみ,
,携帯ラジオ,不燃ごみ,
,毛糸,可燃ごみ,
,計量カップ（ガラス製・プラスチック製）,不燃ごみ,
,計量スプーン,不燃ごみ,
,計量ばかり,不燃ごみ,
,ケーキ型,不燃ごみ,
,ゲートボールのクラブ（ＦＲＰ製）,排出禁止物等,
,ゲートボールのクラブ（木製）,粗大ごみ,
,ケーブル（アンテナ用など）,不燃ごみ,
,ケーブル（パソコン用）,不燃ごみ,本体等をメーカーへリサイクルに出す場合は購入時の標準添付品(マウス、キーボード、スピーカー、ケーブルなど)も一緒に出せます。
,ゲームソフト,不燃ごみ,
,ゲームソフトのケース（柔らかいプラスチック製）,可燃ごみ,
,ゲーム機（家庭用ゲーム機）,不燃ごみ,各区役所等での使用済み小型家電の拠点回収にご協力ください。
,ゲーム盤,不燃ごみまたは粗大ごみ,紙製や柔らかいシート状のものは「可燃ごみ」へ
,毛皮製品,可燃ごみ,
,劇薬（農薬、毒物）,排出禁止物等,
,消しゴム,可燃ごみ,
,化粧品携帯ポーチ,可燃ごみ,
,化粧品のチューブ,可燃ごみ,
,化粧品のびんのフタ（プラ製）,不燃ごみ,
,化粧品のびんの中フタ(プラスチック製),可燃ごみ,
,化粧品の容器(ガラス製）,資源物(びん・缶・ペットボトル)の【びん】,水ですすぐ
,化粧品の容器(プラスチック製）,可燃ごみ,
,化粧品の紙箱（においが移っていないもの）,資源物(古紙・布類)の【古紙（雑がみ）】,
,化粧品の紙箱（においが移っているもの）,可燃ごみ,
,下駄,可燃ごみ,
,下駄箱,粗大ごみ,
,ケチャップの外包装,可燃ごみ,
,ケチャップの容器（ガラス製）,資源物(びん・缶・ペットボトル)の【びん】,水ですすぐ
,ケチャップの容器（ガラス製以外）,可燃ごみ,
,血圧計（水銀を使用しているもの）,有害ごみ,
,血圧計（水銀を使用しているもの以外）,不燃ごみ,
,毛抜き,不燃ごみ,
,玄関マット（室外用）（金属製）,不燃ごみまたは粗大ごみ,
,玄関マット（室外用・室内用）（金属製以外）,可燃ごみまたは粗大ごみ,
,健康器具,可燃ごみまたは粗大ごみ,
,健康ドリンクのびん,資源物(びん・缶・ペットボトル)の【びん】,水ですすぐ
,剣山,不燃ごみ,紙で包み「危険」と書いて不燃ごみ指定袋へ(指定袋に入る場合)
,原動機付自転車,排出禁止物等,
,剣道の用具等,粗大ごみ,
,顕微鏡,不燃ごみ,
こ,こいのぼり,可燃ごみ,
,工具・工具箱,不燃ごみまたは粗大ごみ,
,広告・チラシ,資源物(古紙・布類)の【古紙（雑がみ）】,
,香水のびん,不燃ごみ,
,紅茶（ティーバッグ）,可燃ごみ,
,紅茶（ティーバッグ）の個別包装紙,可燃ごみ,
,紅茶（ティーバッグ）の箱（プラスチック製）,可燃ごみ,
,紅茶（ティーバッグ）の箱（紙製）,資源物(古紙・布類)の【古紙（雑がみ）】,
,紅茶(ティーバッグ型)パックの中の台紙,資源物(古紙・布類)の【古紙（雑がみ）】,
,紅茶の缶,資源物(びん・缶・ペットボトル)の【缶】,
,こうり（行李）,粗大ごみ,
,コーキングガン,不燃ごみ,
,コークス（燃料）,排出禁止物等,
,ゴーグル,不燃ごみ,
,コート（毛皮・革・綿入り・ビニール製）,可燃ごみ,
,コート（毛皮・革・綿入り・ビニール製を除く）,資源物(古紙・布類)の【布類】,
,コート掛け,粗大ごみ,
,コード（電気コード）,不燃ごみ,
,コードリール,不燃ごみまたは粗大ごみ,
,コーヒー（インスタント）のびん,資源物(びん・缶・ペットボトル)の【びん】,
,コーヒーがら及びフィルター,可燃ごみ,
,コーヒーの缶,資源物(びん・缶・ペットボトル)の【缶】,水ですすぐ
,コーヒーびんのフタ(プラスチック製),可燃ごみ,
,コーヒーびんの内ブタ(紙製),可燃ごみ,
,コーヒーミル,不燃ごみ,
,コーヒーメーカー,不燃ごみ,
,氷枕,可燃ごみ,
,氷枕の留め具,不燃ごみ,
,小形充電電池,排出禁止物等,一般社団法人JBRC（回収協力店が検索できます）
,固形燃料（着火剤）,排出禁止物等,
,ござ,可燃ごみまたは粗大ごみ,
,こたつ・こたつ天板,粗大ごみ,
,こたつ布団,可燃ごみまたは粗大ごみ,
,コップ（ガラス製・プラ製）,不燃ごみ,割れているものは紙で包み「危険」と書いて不燃ごみ指定袋へ
,コップ型のびん（酒が入っていたもの）,資源物(びん・缶・ペットボトル)の【びん】,水ですすぐ
,コップ洗い（ブラシ）,可燃ごみ,
,琴,粗大ごみ,
,子供服,資源物(古紙・布類)の【布類】,
,子供用自転車,粗大ごみ,
,子供用遊具（ジム、滑り台等）,粗大ごみ,
,粉ふるい器,不燃ごみ,
,粉ミルクの缶,資源物(びん・缶・ペットボトル)の【缶】,
,木の葉,可燃ごみ,
,小鉢,不燃ごみ,
,碁盤（厚さ１５ｃｍ以下）,不燃ごみまたは粗大ごみ,木製で厚さが５ｃｍ以下であれば「可燃ごみ」へ
,碁盤（厚さ１５ｃｍ超）,排出禁止物等,
,コピー機（家庭用）,粗大ごみ,
,コピー用紙,資源物(古紙・布類)の【古紙（新聞）】,少量の場合は新聞と一緒に出せます。コピー用紙のみまとまった量がある場合はコピー用紙だけでひもで十文字にしばって出して下さい。
,コピー用紙の包装紙,資源物(古紙・布類)の【古紙（雑がみ）】,
,駒（将棋の駒）（木製）,可燃ごみ,
,駒（将棋の駒）（木製以外）,不燃ごみ,
,ごみ箱（硬いプラスチック製・金属製）,不燃ごみまたは粗大ごみ,
,ごみ箱（木製・柔らかいプラスチック製）,可燃ごみ,
,小麦粉、片栗粉の袋（紙製）,可燃ごみ,
,ゴムひも,可燃ごみ,
,ゴムホース,可燃ごみ,
,ゴムボート（底板付きのもの）,粗大ごみ,
,ゴムボート（浮輪的な遊戯具）,可燃ごみ,
,ゴムマット,可燃ごみまたは粗大ごみ,
,ゴム手袋,可燃ごみ,
,ゴム製品,可燃ごみ,
,ゴム長靴,可燃ごみ,
,米ぬか,可燃ごみ,
,米の缶,資源物(びん・缶・ペットボトル)の【缶】,
,米びつ,粗大ごみ,
,米袋（紙製）,資源物(古紙・布類)の【古紙（段ボール）】,紙袋なので通常「雑がみ」ですが、紙製の米袋（茶色）の場合は素材がほぼ段ボールと同じため、例外として「段ボール」と一緒に束ねて出せます。
,米袋（プラスチック製）,可燃ごみ,
,コルクボード,可燃ごみまたは粗大ごみ,
,コルク栓,可燃ごみ,
,コルク抜き,不燃ごみ,
,ゴルフクラブ,粗大ごみ,
,コンクリートブロック,排出禁止物等,
,コンクリート製品,排出禁止物等,
,コンセント,不燃ごみ,
,コンタクトレンズ,可燃ごみ,
,コンタクトレンズ保存液の容器,可燃ごみ,
,コンタクトレンズ保存容器（ケース）,不燃ごみ,
,コンテナボックス（プラ製）,粗大ごみ,
,コンパクト(化粧用),不燃ごみ,
,コンパクトディスク (CD)プレーヤー,不燃ごみまたは粗大ごみ,
,コンパス（文房具）,不燃ごみ,
,コンパネ（ベニヤ板）,可燃ごみまたは粗大ごみ,
,コンビニ弁当・惣菜のはし・爪楊枝の袋（紙製）（汚れていないもの）,資源物(古紙・布類)の【古紙（雑がみ）】,汚れたものは「可燃ごみ」へ
,コンビニ弁当や惣菜のしょうゆ・タレなどの容器・フタ,可燃ごみ,
,コンビニ弁当や惣菜のスプーン・フォーク・はし・爪楊枝のビニール袋,可燃ごみ,
,コンビニ弁当や惣菜のはし・爪楊枝（木製）,可燃ごみ,
,コンビニ弁当や惣菜の包装フィルム,可燃ごみ,
,コンビニ弁当や惣菜の容器（プラスチック製・紙製）,可燃ごみ,
,コンポ（音響機器）,不燃ごみまたは粗大ごみ,
,コンポスト（たい肥化容器）,粗大ごみ,
,コンロ（卓上コンロ、カセットコンロ）,不燃ごみまたは粗大ごみ,
さ,サーフボード,排出禁止物等,
,座椅子,粗大ごみ,
,在宅医療用の注射針,市で収集しないもの,医療機関または回収拠点の薬局へ
,在宅医療用のビニールバッグ・チューブ・カテーテル類,可燃ごみ,
,サイドボード,粗大ごみ,
,財布,可燃ごみ,
,材木類（太さ１５ｃｍ・長さ１５０ｃｍ以下）,粗大ごみ,太さ１５ｃｍ・長さ１５０ｃｍ超の場合は、千葉市廃棄物リサイクル事業協同組合（電話043-204-5805）へご相談ください。
,サインペン,不燃ごみ,
,サウナ（家庭用）,粗大ごみ,
,竿（物干し用・魚釣り用）,粗大ごみ,
,魚の焼き網,不燃ごみ,
,作業着,可燃ごみ,
,作業用台車,粗大ごみ,
,酒（料理酒）の入っていたペットボトル,資源物(びん・缶・ペットボトル)の【ペットボトル】,水ですすぐ
,酒カップ（ガラス製）,資源物(びん・缶・ペットボトル)の【びん】,水ですすぐ
,酒カップのフタ（金属）,資源物(びん・缶・ペットボトル)の【缶】,
,酒類の紙パック（内側にアルミ等のコーティングのあるもの）,可燃ごみ,
,酒類の紙パック（内側にアルミ等のコーティングのないもの）,資源物(古紙・布類)の【古紙（紙パック）】,（注ぎ口がプラスチック製のものは切り取ってから）水ですすいで乾かし、ひもで十文字に束ねる
,酒類のびん（ガラス製）,資源物(びん・缶・ペットボトル)の【びん】,水ですすぐ
,酒類のびん（ガラス製以外）,不燃ごみ,
,酒類のびんの栓（コルク製）,可燃ごみ,
,酒類のびんの栓（プラスチック製）,可燃ごみ,
,酒類のびんの栓（金属製）,資源物(びん・缶・ペットボトル)の【缶】,
,酒類のペットボトル,資源物(びん・缶・ペットボトル)の【ペットボトル】,
,座卓,粗大ごみ,
,サッカーボール,可燃ごみ,なるべく空気を抜いてから捨ててください。
,雑誌（表紙にコーティングがあるもの）,可燃ごみ,取り外せれば取り外して表紙部分は「可燃ごみ」、残りは【古紙(雑誌)】として出せます。
,雑誌（表紙にコーティングがないもの）,資源物(古紙・布類)の【古紙（雑誌）】,端をちぎった時にフィルム状のものが見えたら、コーティングがあるものです。コーティングのあるものは「可燃ごみ」へ。
,サッシ(雨戸・網戸),粗大ごみ,
,殺虫剤,排出禁止物等,
,殺虫剤のびん,不燃ごみ,
,殺虫剤のフタ,可燃ごみ,
,殺虫剤の包装フィルム,可燃ごみ,
,座布団,可燃ごみまたは粗大ごみ,
,サマーベット,粗大ごみ,
,皿（紙製、木製）,可燃ごみ,
,皿（その他）,不燃ごみ,
,サラダボール(木製),可燃ごみ,
,サラダボール(木製以外),不燃ごみ,
,サラダ油,排出禁止物等,少量ずつボロ布などに含ませれば「可燃ごみ」で可
,サラダ油のびん,資源物(びん・缶・ペットボトル)の【びん】,水ですすぐ
,サラダ油のプラスチック製ボトル,可燃ごみ,
,サラダ油の缶,資源物(びん・缶・ペットボトル)の【缶】,水ですすぐ
,ざる（金属製、プラスチック製など硬いもの）,不燃ごみ,
,ざる（竹製、シリコン製など柔らかいもの）,可燃ごみ,
,三角コーナー,不燃ごみ,
,三脚,不燃ごみまたは粗大ごみ,
,サングラス,不燃ごみ,
,参考書,資源物(古紙・布類)の【古紙（雑誌）】,
,サンダル,可燃ごみ,
,サンドバック,粗大ごみ,
,残飯,可燃ごみ,
,三輪車,粗大ごみ,
し,ＣＤ（ケースを含む）,不燃ごみ,
,CDチェンジャー,不燃ごみまたは粗大ごみ,
,CDの包装フィルム,可燃ごみ,
,CDプレイヤー,不燃ごみまたは粗大ごみ,
,CDラジカセ,不燃ごみまたは粗大ごみ,
,CRTディスプレイ一体型パソコン,市で収集しないもの,家庭用パソコンリサイクルについて
,シーツ（ボックスシーツ、ゴムかけタイプ、ボア製、パイル製など）,可燃ごみ,
,シーツ（綿製品で１枚布のもの）,資源物(古紙・布類)の【布類】,
,シート（レジャーシートなど）,可燃ごみ,
,シートレコード,可燃ごみ,
,シール,可燃ごみ,
,シール台紙,可燃ごみ,
,ジーンズ,資源物(古紙・布類)の【布類】,
,シェーバー（ひげそり）,不燃ごみ,
,ジェットヒーター,粗大ごみ,
,地下足袋,可燃ごみ,
,磁気カード,可燃ごみ,
,敷物,可燃ごみ,
,磁石,有害ごみ,
,辞書・辞典,資源物(古紙・布類)の【古紙（雑誌）】,
,下着,可燃ごみ,
,下敷き,可燃ごみ,
,七輪,不燃ごみまたは粗大ごみ,
,湿気取りの容器（使い捨て）,可燃ごみ,
,湿度計,不燃ごみ,
,シップ,可燃ごみ,
,シップの内袋,可燃ごみ,
,シップの外箱（紙製）,資源物(古紙・布類)の【古紙（雑がみ）】,
,シップのフィルム,可燃ごみ,
,自転車,粗大ごみ,バッテリーは除く
,自転車(バイク、車)のカバー,可燃ごみ,
,自転車空気入れ,不燃ごみまたは粗大ごみ,
,自転車のタイヤ・チューブ（ゴム製）,可燃ごみ,
,自転車の輪（リム）・チェーン,粗大ごみ,
,自転車部品,不燃ごみまたは粗大ごみ,
,自動車,排出禁止物等,
,自動車用オイル,排出禁止物等,少量ずつボロ布などに含ませれば「可燃ごみ」で可
,芝刈り機,粗大ごみ,バッテリーは除く
,芝生,可燃ごみ,
,シャープペンシル,不燃ごみ,
,シャープペンシルの芯,可燃ごみ,
,シャープペンシルの芯ケース（プラスチック製）,不燃ごみ,
,蛇口,不燃ごみ,
,写真,可燃ごみ,
,写真のネガ・フィルム,可燃ごみ,
,写真フィルムのケース,可燃ごみ,
,シャベル,不燃ごみまたは粗大ごみ,
,三味線,粗大ごみ,
,ジャムのびん（ガラス製）,資源物(びん・缶・ペットボトル)の【びん】,水ですすぐ
,ジャムのびん（プラスチック製）,不燃ごみ,
,ジャムのびんのフタ(金属製),資源物(びん・缶・ペットボトル)の【缶】,水ですすぐ
,砂利,排出禁止物等,
,車両用ルーフボックス,粗大ごみ,
,ジャングルジム（子供用遊具）,粗大ごみ,
,シャンデリア,不燃ごみまたは粗大ごみ,
,シャンプーの詰め替え用袋（プラスチック製）,可燃ごみ,
,シャンプーボトル,可燃ごみ,
,週刊誌,資源物(古紙・布類)の【古紙（雑誌）】,
,ジューサー,不燃ごみまたは粗大ごみ,
,習字の紙（半紙）,可燃ごみ,
,ジュースのびん（ガラス製）,資源物(びん・缶・ペットボトル)の【びん】,水ですすぐ
,ジュースのペットボトル,資源物(びん・缶・ペットボトル)の【ペットボトル】,水ですすぐ
,ジュースのペットボトルのフタ（プラスチック製）,区役所等の回収拠点へご協力ください。,回収拠点への持ち込みが難しい場合は「可燃ごみ」へ
,ジュースのペットボトルのラベル（プラスチック製）,可燃ごみ,（ペットボトル本体（資源物）からはがさずそのまま出せます。）
,ジュースの缶,資源物(びん・缶・ペットボトル)の【缶】,水ですすぐ
,ジュースの紙パック（内側にアルミ等のコーティングのあるものや５００ｍｌ未満のもの）,可燃ごみ,
,ジュースの紙パック（内側にアルミ等のコーティングのないもの）（５００ｍｌ以上）,資源物(古紙・布類)の【古紙（紙パック）】,水ですすいで乾かしてからひもで十文字に束ねる
,じゅうたん,可燃ごみまたは粗大ごみ,
,充電器（携帯電話用・PHS用）,店頭回収協力店へ,モバイル・リサイクルネットワーク（回収協力店が検索できます）
,充電器（その他）,不燃ごみ,
,充電式電池（ニカド電池など）,排出禁止物等,一般社団法人JBRC（回収協力店が検索できます）
,柔道着,可燃ごみ,
,収納ケース,粗大ごみ,
,収納庫,粗大ごみ,
,ジュラルミンケース,粗大ごみ,
,シュレッダー（手動・小型）,不燃ごみ,
,シュレッダー（その他）,粗大ごみ,
,シュレッダーにかけた紙,可燃ごみ,
,瞬間湯沸し器（台所用）,粗大ごみ,
,消火器,排出禁止物等,（社）日本消火器工業会（消化器リサイクル推進センター）へご相談ください
,消火剤（スプレー式）,有害ごみ,
,定規（プラスチック製）,不燃ごみまたは粗大ごみ,
,定規（木製・竹製）,可燃ごみ,
,将棋の駒（木製）,可燃ごみ,
,将棋の駒（木製以外）,不燃ごみ,
,将棋盤（厚さ１５ｃｍ以下）,不燃ごみまたは粗大ごみ,木製で厚さが５ｃｍ以下であれば「可燃ごみ」へ
,将棋盤（厚さ１５ｃｍ超）,排出禁止物等,
,障子,粗大ごみ,
,消臭剤,可燃ごみ,
,浄水器（カートリッジを含む）,不燃ごみ,
,樟脳（防虫剤）,可燃ごみ,
,照明器具（シャンデリア・スタンド照明など）,不燃ごみまたは粗大ごみ,
,しょうゆのびん・しょうゆさし（ガラス製）,資源物(びん・缶・ペットボトル)の【びん】,水ですすぐ
,しょうゆのペットボトル,資源物(びん・缶・ペットボトル)の【ペットボトル】,水ですすぐ
,しょうゆのペットボトルのフタ,可燃ごみ,
,じょうろ,不燃ごみ,
,食品が入っていたびん（ガラス製）,資源物(びん・缶・ペットボトル)の【びん】,水ですすぐ
,食品が入っていたびん（ガラス製以外）,不燃ごみ,
,食品トレイ,スーパー等の店頭回収へ,店頭回収実施店舗が近くにない場合「可燃ごみ」へ
,食用油,排出禁止物等,少量ずつボロ布などに含ませれば「可燃ごみ」で可
,食用油の缶,資源物(びん・缶・ペットボトル)の【缶】,水ですすぐ
,食用油のびん（ガラス製）,資源物(びん・缶・ペットボトル)の【びん】,水ですすぐ
,食用油のプラスチックボトル,可燃ごみ,
,食用油のプラスチックボトルのフタ,可燃ごみ,
,食用油のプラスチックボトルのラベル,可燃ごみ,
,除湿剤（ゼリー状）,可燃ごみ,
,除湿剤（プラスチック製）,可燃ごみ,
,除湿剤の容器,可燃ごみ,
,除雪機械,粗大ごみ,バッテリーは除く
,除草剤容器,可燃ごみ,
,書棚,粗大ごみ,
,食器（洗い）乾燥機,粗大ごみ,
,食器（木製）,可燃ごみ,
,食器（木製以外）,不燃ごみ,
,食器棚,粗大ごみ,
,ショッピングカート,粗大ごみ,
,ショベル,不燃ごみまたは粗大ごみ,
,シリカゲル(乾燥剤),可燃ごみ,
,シルバーカー,粗大ごみ,
,シルバーカート,粗大ごみ,
,人工芝,可燃ごみ,
,シンナー,排出禁止物等,
,新聞紙,資源物(古紙・布類)の【古紙（新聞）】,
す,酢（食酢・調味酢）の入っていたペットボトル,資源物(びん・缶・ペットボトル)の【ペットボトル】,水ですすぐ
,吸い殻,可燃ごみ,
,水銀体温計,有害ごみ,
,水槽,不燃ごみまたは粗大ごみ,
,水中メガネ,不燃ごみ,
,水筒（プラスチック製・金属製）,不燃ごみ,
,炊飯器（一升炊き超）,粗大ごみ,
,炊飯器（一升炊きまで）,不燃ごみ,不燃ごみ指定袋（２０ℓ）をそれぞれひとつの品目に対して１枚ずつ縛りつけるか、テープなどで貼りつけて排出してください。
,スーツ,資源物(古紙・布類)の【布類】,
,スーツケース（旅行用）,粗大ごみ,
,スーツロッカー（ナイロン製，布製のもの）,可燃ごみ,
,スカート,資源物(古紙・布類)の【布類】,
,スカーフ,可燃ごみ,
,姿見（鏡）,粗大ごみ,
,スキーウェア,可燃ごみ,
,スキーキャリア,粗大ごみ,
,スキーストック,粗大ごみ,
,スキーブーツ,不燃ごみまたは粗大ごみ,
,スキー板,排出禁止物等,
,スキャナー,不燃ごみまたは粗大ごみ,
,スクーター,排出禁止物等,
,スケートボード,排出禁止物等,
,スケート靴,不燃ごみ,
,スコップ,不燃ごみまたは粗大ごみ,
,寿司の桶（木製）,可燃ごみ,
,寿司の桶（木製以外）,不燃ごみまたは粗大ごみ,
,硯（すずり）（石製）,排出禁止物等,
,硯（すずり）（瓦製）,不燃ごみ,
,簾（すだれ）,可燃ごみまたは粗大ごみ,
,スタンドミラー（小型）,不燃ごみ,
,スタンドミラー（姿見など大型）,粗大ごみ,
,スタンプ台,不燃ごみ,
,スチール缶（飲料・食品用）,資源物(びん・缶・ペットボトル)の【缶】,水ですすぐ
,スチール缶（車用・バイク用等のオイル缶）,不燃ごみ,
,スチール棚,粗大ごみ,
,スティックのり容器,不燃ごみ,
,ステップマシーン,粗大ごみ,
,ステレオ,粗大ごみ,
,ステレオセット,粗大ごみ,
,ステレオラック,粗大ごみ,
,ステンレス棚,粗大ごみ,
,ストーブ,粗大ごみ,
,ストーブガード,粗大ごみ,
,ストッキング,可燃ごみ,
,ストッキングの中台紙（紙製）,資源物(古紙・布類)の【古紙（雑がみ）】,
,ストロー,可燃ごみ,
,砂,排出禁止物等,
,スナック菓子などの袋,可燃ごみ,
,砂時計,不燃ごみ,
,スニーカー,可燃ごみ,
,スノーダンプ,粗大ごみ,
,スノーブラシ,粗大ごみ,
,スノーヘルパー（プラ製）,粗大ごみ,
,スノーボード,排出禁止物等,
,すのこ,粗大ごみ,
,スパイクシューズ（スパイクを取り外したもの）,可燃ごみ,スパイクを取り外せなければそのまま「可燃ごみ」へ
,スパイクシューズのスパイク,不燃ごみ,
,スピーカー,不燃ごみまたは粗大ごみ,
,スプーン,不燃ごみ,
,スプリング入りマットレス,排出禁止物等,
,スプリング類,排出禁止物等,
,スプレー缶（化粧品・殺虫剤等）,有害ごみ,
,スプレー缶のフタ,可燃ごみ,
,すべり台（子供用遊具）,粗大ごみ,
,スポンジ,可燃ごみ,
,スポンジ製品,可燃ごみ,
,ズボンプレッサー,粗大ごみ,
,炭,可燃ごみ,
,炭の灰,可燃ごみ,
,スライサー,不燃ごみ,
,スラックス,資源物(古紙・布類)の【布類】,
,すりこぎ棒,可燃ごみ,
,スリッパ,可燃ごみ,
,スリッパラック（木製）,可燃ごみまたは粗大ごみ,
,スリッパラック（木製以外）,不燃ごみまたは粗大ごみ,
,すり鉢,不燃ごみ,
,スレート（波板）（プラスチック製）,不燃ごみ,
,スレート（波板）（石製・コンクリート製）,排出禁止物等,
せ,制汗剤（スプレー缶）,有害ごみ,
,制汗剤のフタ,可燃ごみ,
,制汗剤の包装フィルム,可燃ごみ,
,製図台（家庭用）,粗大ごみ,
,製図板,粗大ごみ,
,生鮮食品のトレイ（プラスチック製）,スーパー等の店頭回収へ,店頭回収実施店舗が近くにない場合「可燃ごみ」へ
,生鮮食品の包装フィルム,可燃ごみ,
,製氷皿,不燃ごみ,
,制服,可燃ごみ,
,精米機（家庭用）,粗大ごみ,
,整理たんす,粗大ごみ,
,清涼飲料水のびん（ガラス製）,資源物(びん・缶・ペットボトル)の【びん】,水ですすぐ
,清涼飲料水のペットボトル,資源物(びん・缶・ペットボトル)の【ペットボトル】,水ですすぐ
,清涼飲料水の缶,資源物(びん・缶・ペットボトル)の【缶】,水ですすぐ
,生理用品,可燃ごみ,
,生理用品の包装(外袋、個袋),可燃ごみ,
,セーター（既製品）,資源物(古紙・布類)の【布類】,
,セーター（手編み）,可燃ごみ,
,石油ファンヒーター,粗大ごみ,
,石油類（灯油、軽油等）,排出禁止物等,
,石灰,可燃ごみ,
,石鹸,可燃ごみ,
,石鹸の個袋(紙製・プラスチック製),可燃ごみ,
,石鹸の外箱（紙製）,可燃ごみ,
,石膏,排出禁止物等,
,石膏ボード,排出禁止物等,
,接着剤,可燃ごみ,
,接着剤の紙箱,資源物(古紙・布類)の【古紙（雑がみ）】,
,接着剤の容器（チューブ、ボトルなど）,可燃ごみ,
,説明書,資源物(古紙・布類)の【古紙（雑誌）】,
,せともの・陶器,不燃ごみまたは粗大ごみ,
,背広,資源物(古紙・布類)の【布類】,
,セメント,排出禁止物等,
,セラミックヒーター,不燃ごみまたは粗大ごみ,
,ゼリー・プリンのカップ,可燃ごみ,
,ゼリー・プリンの台紙,資源物(古紙・布類)の【古紙（雑がみ）】,
,ゼリー・プリンのフタ,可燃ごみ,
,ゼリー・プリンの外包み,可燃ごみ,
,セロハンテープ,可燃ごみ,
,セロハンテープの外包装・個袋（プラスチック製）,可燃ごみ,
,セロハンテープの外箱,資源物(古紙・布類)の【古紙（雑がみ）】,
,セロハンテープの金具（切る部分）,不燃ごみ,
,セロハンテープの芯,可燃ごみ,
,セロハンテープ台,不燃ごみ,
,セロハン紙,可燃ごみ,
,洗顔料のチューブ,可燃ごみ,
,線香,可燃ごみ,
,線香の箱,可燃ごみ,
,洗剤の計量スプーン,可燃ごみ,
,洗剤やせっけんの箱,可燃ごみ,
,洗剤容器（プラ製）,可燃ごみ,
,洗剤容器（紙製）,可燃ごみ,
,洗車ブラシ,不燃ごみ,
,洗浄機能付便座,粗大ごみ,
,扇子,可燃ごみ,
,洗濯かご（金属製、硬いプラスチック製）,不燃ごみまたは粗大ごみ,
,洗濯かご（植物等の自然素材、シリコン製など柔らかいもの）,可燃ごみ,
,洗濯ネット,可燃ごみ,
,洗濯のりの容器,可燃ごみ,
,洗濯のりの容器のフタ,可燃ごみ,
,洗濯ばさみ,不燃ごみ,
,洗濯用角ハンガー（洗濯ばさみが複数付属したもの）,不燃ごみ,不燃ごみ指定袋（２０ℓ）をそれぞれひとつの品目に対して１枚ずつ縛りつけるか、テープなどで貼りつけて排出してください。
,洗濯用ハンガー（一着用）（木製）,可燃ごみ,
,洗濯用ハンガー（一着用）（木製以外）,不燃ごみ,
,洗濯機,家電リサイクル対象,
,洗濯機棚,粗大ごみ,
,剪定くず,可燃ごみ,
